Resume,Category
"CAROLYN GILMORE
oliviapeters@weaver.com
(728)150-1094x564

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"ELIZABETH BRIDGES
dschmitt@gmail.com
001-309-393-5603x36260

WEB DEVELOPER

Creative Front-End Developer with 2 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"JAMES BROWN
anthonyreyes@perez.com
001-817-141-8199x769

SUMMARY
Data Scientist with 6 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"NANCY CAMPBELL
swong@yahoo.com
+1-110-903-9238x8757

WEB DEVELOPER

Creative Front-End Developer with 2 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"MICHAEL WILKINSON
barberandrea@hotmail.com
(233)095-2385x168

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 6 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"JOHN LEE
maria32@yahoo.com
(543)222-5032x556

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 5 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"BRIAN GLASS
jacob36@cardenas-douglas.org
211-899-3632x018

SUMMARY
Data Scientist with 9 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"JAMES ADAMS
campbelljeffrey@huynh.com
761.789.5630x3911

WEB DEVELOPER

Creative Front-End Developer with 3 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"ZACHARY STEVENS
desireemacias@chan-nelson.com
+1-068-245-8577x1635

SUMMARY
Data Scientist with 9 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"JASMINE HERNANDEZ
lucasaaron@gross.com
438-433-6919

WEB DEVELOPER

Creative Front-End Developer with 1 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"SETH HARRINGTON
brownrobert@sparks.com
981.346.6818x973

SUMMARY
Data Scientist with 8 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"CHERYL LI
karina04@rodriguez.biz
791.557.9939x419

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 10 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"ANTONIO BLAKE
morgan49@yahoo.com
166.871.1602

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 4 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"JOSHUA PHELPS
kevin05@parker.com
+1-406-089-6330x7096

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 4 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"MICHAEL BROWN
pnorton@roberts.info
428-707-6044x007

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"ALEJANDRO ARELLANO
melissa10@hotmail.com
909-792-2847x37759

SUMMARY
Data Scientist with 4 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"BRADLEY LAMBERT
yangjohn@bentley-powers.biz
259.083.3908x4543

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"JENNIFER WHITE
smithmegan@yahoo.com
+1-579-598-0459x95371

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 8 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
